CICLO,ACTIVIDAD,,
FPB,,,
FPB,Realizar operaciones de ensamblado en el montaje de equipos eléctricos y electrónicos / Ayudante de montador de antenas receptoras televisión satélites.,,
FPB,Realizar operaciones de ensamblado en el montaje de equipos eléctricos y electrónicos / Ayudante de instalador de equipos y sistemas de comunicación.,,
FPB,Realizar operaciones de ensamblado en el montaje de equipos eléctricos y electrónicos / Operador de ensamblado de equipos eléctricos y electrónicos.,,
FPB,Realizar operaciones de ensamblado en el montaje de equipos eléctricos y electrónicos / Probador/ajustador de placas y equipos eléctricos y electrónicos.,,
FPB,Realizar operaciones de ensamblado en el montaje de equipos eléctricos y electrónicos / Montador de componentes en placas de circuito impreso.,,
FPB,Realizar operaciones de conexionado en el montaje de equipos eléctricos y electrónicos / Ayudante de instalador y reparador de equipos telefónicos y telegráficos,,
FPB,Realizar operaciones de conexionado en el montaje de equipos eléctricos y electrónicos / Auxiliar de mantenimiento de equipos eléctricos y electrónicos.,,
FPB,Realizar operaciones de conexionado en el montaje de equipos eléctricos y electrónicos / Probador/ajustador de placas y equipos eléctricos y electrónicos.,,
FPB,Realizar operaciones de conexionado en el montaje de equipos eléctricos y electrónicos / Montador de componentes en placas de circuito impreso.,,
FPB,Realizar operaciones auxiliares en el mantenimiento de equipos eléctricos y electrónicos / Ayudante de instalador reparador de instalaciones telefónicas.,,
FPB,Realizar operaciones auxiliares en el mantenimiento de equipos eléctricos y electrónicos / Operador de ensamblado de equipos eléctricos y electrónicos.,,
FPB,Realizar operaciones auxiliares en el mantenimiento de equipos eléctricos y electrónicos / Auxiliar de mantenimiento de equipos eléctricos y electrónicos.,,
FPB,Realizar operaciones auxiliares en el mantenimiento de equipos eléctricos y electrónicos / Probador/ajustador de placas y equipos eléctricos y electrónicos.,,
FPB,Realizar operaciones auxiliares de montaje de equipos microinformáticos / Ayudante de montador de sistemas microinformáticos.,,
FPB,Realizar operaciones auxiliares de mantenimiento de sistemas microinformáticos / Ayudante de mantenimiento de sistemas informáticos.,,
FPB,Realizar operaciones auxiliares de mantenimiento de sistemas microinformáticos / Montador de componentes en placas de circuito impreso.,,
FPB,Realizar operaciones auxiliares con tecnologías de la información y la comunicación / Ayudante de mantenimiento de sistemas informáticos.,,
FPB,Realizar operaciones auxiliares con tecnologías de la información y la comunicación / Ayudante de instalador de sistemas informáticos.,,
FPB,Realizar operaciones auxiliares con tecnologías de la información y la comunicación / Ayudante de instalador de sistemas para transmisión de datos.,,
FPB,Realizar operaciones auxiliares con tecnologías de la información y la comunicación / Auxiliar de mantenimiento de equipos eléctricos y electrónicos.,,
SMR,,,
SMR,Instalar y configurar el software base en sistemas microinformáticos / Técnico instalador-reparador de equipos informáticos.,,
SMR,Instalar y configurar el software base en sistemas microinformáticos / Comercial de microinformática.,,
SMR,Instalar y configurar el software base en sistemas microinformáticos / Operador de sistemas.,,
SMR,"Instalar, configurar y verificar los elementos de la red local según procedimientos establecidos / Técnico de redes de datos.",,
